[ Info: ("Running ", `julia --startup-file=no --compile=all --trace-compile=/tmp/snnt_trace.jl /root/bench/SNNT/snnt/deps/sysimage/trace_run.jl`)
[ Info: ("[OUT]", "[APPROX] Checking cache: SNNT.Approx.ApproxCacheObject[SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost*rVel)), [(-200.0, 0.0), (-100.0, 100.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rVel^2.0)), [(-200.0, 0.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rAccpost^2.0)), [(-100.0, 100.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost^2.0)), [(-100.0, 100.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost*rPos)), [(0.0, 100.0), (-100.0, 100.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rAccpost*rVel)), [(-200.0, 0.0), (-100.0, 100.0)]), SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rVel^2.0)), [(-200.0, 0.0)])]")
[ Info: ("[OUT]", "[APPROX] Not found: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rVel^2.0)), [(0.0, 200.0)])")
[ Info: ("[OUT]", "[APPROX] Not found: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rVel^2.0)), [(0.0, 200.0)])")
[ Info: ("[OUT]", "[APPROX] Reusing approximation for query: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rAccpost^2.0)), [(-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Not found: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Upper, (rAccpost*rVel)), [(0.0, 200.0), (-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Reusing approximation for query: SNNT.Approx.ApproxCacheObject(SNNT.AST.ApproxQuery(SNNT.AST.Lower, (rAccpost*rPos)), [(0.0, 100.0), (-100.0, 100.0)])")
[ Info: ("[OUT]", "[APPROX] Constructing Approximation")
[ Info: ("[OUT]", "[APPROX] Generating expression for (rVel^2.0)...")
[ Info: ("[OUT]", "Using N=1, ϵ=0.0")
[ Info: ("[OUT]", "[APPROX] Generating expression for (rAccpost*rVel)...")
[ Info: ("[OUT]", "Using N=1, ϵ=0.0")
[ Info: ("[OUT]", "[APPROX] Resolving approximation")
[ Info: ("[OUT]", "[APPROX] Verifying correctness of approximation for term (rVel^2.0)")
[ Info: ("[OUT]", "[APPROX] Verifying correctness of approximation for term (rAccpost*rVel)")
[ Info: ("[OUT]", "[APPROX] Verifying correctness of approximation for term (rVel^2.0)")
[ Info: ("[OUT]", "[APPROX] # Conjunctions over output: 36")
[ Info: ("[OUT]", "[NNENUM] Running nnenum now...")
[ Info: ("[OUT]", "[NNENUM] lb: [0.0, 0.0]")
[ Info: ("[OUT]", "[NNENUM] ub: [100.0, 100.001]")
[ Info: ("[OUT]", "[NNENUM] Spec list length:  36")
[ Info: ("[OUT]", "[NNENUM] Enumeration in progress... ")
[ Info: ("[OUT]", "(0.0 sec) Q: 0, Sets: 0/1  (0.0%) CEs: 0 ETA: - (expected 1 stars)   ")
[ Info: ("[OUT]", "(0.2 sec) Q: 0, Sets: 5/9  (10.938%) CEs: 0 ETA: 1.2 sec (expected 46 stars)   ")
[ Info: ("[OUT]", "(0.3 sec) Q: 0, Sets: 10/13  (37.5%) CEs: 0 ETA: 0.4 sec (expected 27 stars)   \r(0.4 sec) Q: 0, Sets: 15/17  (43.75%) CEs: 0 ETA: 0.5 sec (expected 34 stars)   ")
[ Info: ("[OUT]", "(0.6 sec) Q: 0, Sets: 17/17  (100.0%) CEs: 0 ETA: 0.0 sec (expected 17 stars)   ")
[ Info: ("[OUT]", "Total Stars: 17 (0 exact, 17 approx)")
[ Info: ("[OUT]", "Unfinished Stars: 0")
[ Info: ("[OUT]", "Runtime: 0.6 sec")
[ Info: ("[OUT]", "Completed work frac: 1.0")
[ Info: ("[OUT]", "Num Stars Copied Between Processes: 0")
[ Info: ("[OUT]", "Num Lps During Enumeration: 0")
[ Info: ("[OUT]", "Total Num Lps: 0")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "Result: network is SAFE")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "[NNENUM] Result: ")
[ Info: ("[OUT]", "<nnenum.result.Result object at 0x7f9102bca520>")
[ Info: ("[OUT]", "[NNENUM] Enumeration finished.")
[ Info: ("[OUT]", "safe")
[ Info: ("[OUT]", "[NNENUM] Found counter-example stars: 0")
[ Info: ("[OUT]", "[NNENUM] Filtering result using SMT solver...")
[ Info: ("[OUT]", "[SMT] SMT filtered out 0 stars (out of 0).")
[ Info: ("[OUT]", "[CTRL] Saving current state of verification...")
[ Info: ("[OUT]", "[APPROX] # Conjunctions over output: 12")
[ Info: ("[OUT]", "[NNENUM] Running nnenum now...")
[ Info: ("[OUT]", "[NNENUM] lb: [0.0, 99.999]")
[ Info: ("[OUT]", "[NNENUM] ub: [100.0, 200.0]")
[ Info: ("[OUT]", "[NNENUM] Spec list length:  12")
[ Info: ("[OUT]", "[NNENUM] Enumeration in progress... ")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "[NNENUM] Result: ")
[ Info: ("[OUT]", "<nnenum.result.Result object at 0x7f9104e50250>")
[ Info: ("[OUT]", "[NNENUM] Enumeration finished.")
[ Info: ("[OUT]", "safe")
[ Info: ("[OUT]", "[NNENUM] Filtering result using SMT solver...")
[ Info: ("[OUT]", "[SMT] SMT filtered out 0 stars (out of 0).")
[ Info: ("[OUT]", "[CTRL] Saving current state of verification...")
[ Info: ("[OUT]", " 75.741582 seconds (73.03 M allocations: 3.735 GiB, 46.86% gc time, 25.82% compilation time)")
[ Info: ("[OUT]", " 76.683803 seconds (74.63 M allocations: 3.812 GiB, 47.18% gc time, 25.50% compilation time)")
[ Info: ("[OUT]", "----------------------------------------------------------")
[ Info: ("[OUT]", "Status: Unsafe")
[ Info: ("[OUT]", "# Unsafe Stars: 82")
[ Info: ("[OUT]", "Saving result in /tmp/results.jld... Done")
[ Info: ("[ERR] Proccess execution failed: ", ProcessFailedException(Base.Process[Process(setenv(`julia --startup-file=no --compile=all --trace-compile=/tmp/snnt_trace.jl /root/bench/SNNT/snnt/deps/sysimage/trace_run.jl`,["_CE_M=", "PATH=/root/miniconda3/bin:/root/miniconda3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/root/gurobi/gurobi912/linux64/bin:/root/runlim/runlim-1.10:/root/gurobi/gurobi912/linux64/bin/:/root/runlim/runlim-1.10", "STY=13671.pts-0.teuber", "USER=root", "LC_TIME=de_DE.UTF-8", "LESSCLOSE=/usr/bin/lesspipe %s %s", "LC_NUMERIC=de_DE.UTF-8", "JULIA_DEPOT_PATH=/root/.julia:/opt/julia-1.7.2/local/share/julia:/opt/julia-1.7.2/share/julia", "LC_MEASUREMENT=de_DE.UTF-8", "CONDA_PROMPT_MODIFIER=(base) ", "LC_TELEPHONE=de_DE.UTF-8", "XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop", "LESSOPEN=| /usr/bin/lesspipe %s", "SHELL=/bin/bash", "WINDOW=0", "SSH_CLIENT=128.2.149.7 34944 22", "_CE_CONDA=", "CONDA_SHLVL=1", "SSH_TTY=/dev/pts/0", "CONDA_EXE=/root/miniconda3/bin/conda", "HOME=/root", "TERM=screen.xterm-256color", "CONDA_PYTHON_EXE=/root/miniconda3/bin/python", "LANG=en_US.UTF-8", "SHLVL=2", "LOGNAME=root", "LC_MONETARY=de_DE.UTF-8", "XDG_RUNTIME_DIR=/run/user/0", "OLDPWD=/root", "LC_PAPER=de_DE.UTF-8", "LC_ADDRESS=de_DE.UTF-8", "_=/usr/local/bin/julia", "CONDA_DEFAULT_ENV=base", "TERMCAP=SC|screen.xterm-256color|VT 100/ANSI X3.64 virtual terminal:\\\n\t:DO=\\E[%dB:LE=\\E[%dD:RI=\\E[%dC:UP=\\E[%dA:bs:bt=\\E[Z:\\\n\t:cd=\\E[J:ce=\\E[K:cl=\\E[H\\E[J:cm=\\E[%i%d;%dH:ct=\\E[3g:\\\n\t:do=^J:nd=\\E[C:pt:rc=\\E8:rs=\\Ec:sc=\\E7:st=\\EH:up=\\EM:\\\n\t:le=^H:bl=^G:cr=^M:it#8:ho=\\E[H:nw=\\EE:ta=^I:is=\\E)0:\\\n\t:li#38:co#190:am:xn:xv:LP:sr=\\EM:al=\\E[L:AL=\\E[%dL:\\\n\t:cs=\\E[%i%d;%dr:dl=\\E[M:DL=\\E[%dM:dc=\\E[P:DC=\\E[%dP:\\\n\t:im=\\E[4h:ei=\\E[4l:mi:IC=\\E[%d@:ks=\\E[?1h\\E=:\\\n\t:ke=\\E[?1l\\E>:vi=\\E[?25l:ve=\\E[34h\\E[?25h:vs=\\E[34l:\\\n\t:ti=\\E[?1049h:te=\\E[?1049l:us=\\E[4m:ue=\\E[24m:so=\\E[3m:\\\n\t:se=\\E[23m:mb=\\E[5m:md=\\E[1m:mh=\\E[2m:mr=\\E[7m:\\\n\t:me=\\E[m:ms:\\\n\t:Co#8:pa#64:AF=\\E[3%dm:AB=\\E[4%dm:op=\\E[39;49m:AX:\\\n\t:vb=\\Eg:G0:as=\\E(0:ae=\\E(B:\\\n\t:ac=\\140\\140aaffggjjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~..--++,,hhII00:\\\n\t:po=\\E[5i:pf=\\E[4i:Km=\\E[M:k0=\\E[10~:k1=\\EOP:k2=\\EOQ:\\\n\t:k3=\\EOR:k4=\\EOS:k5=\\E[15~:k6=\\E[17~:k7=\\E[18~:\\\n\t:k8=\\E[19~:k9=\\E[20~:k;=\\E[21~:F1=\\E[23~:F2=\\E[24~:\\\n\t:F3=\\E[1;2P:F4=\\E[1;2Q:F5=\\E[1;2R:F6=\\E[1;2S:\\\n\t:F7=\\E[15;2~:F8=\\E[17;2~:F9=\\E[18;2~:FA=\\E[19;2~:\\\n\t:FB=\\E[20;2~:FC=\\E[21;2~:FD=\\E[23;2~:FE=\\E[24;2~:kb=\x7f:\\\n\t:K2=\\EOE:kB=\\E[Z:kF=\\E[1;2B:kR=\\E[1;2A:*4=\\E[3;2~:\\\n\t:*7=\\E[1;2F:#2=\\E[1;2H:#3=\\E[2;2~:#4=\\E[1;2D:%c=\\E[6;2~:\\\n\t:%e=\\E[5;2~:%i=\\E[1;2C:kh=\\E[1~:@1=\\E[1~:kH=\\E[4~:\\\n\t:@7=\\E[4~:kN=\\E[6~:kP=\\E[5~:kI=\\E[2~:kD=\\E[3~:ku=\\EOA:\\\n\t:kd=\\EOB:kr=\\EOC:kl=\\EOD:km:", "PWD=/root/bench/SNNT/snnt", "SSH_CONNECTION=128.2.149.7 34944 213.109.160.210 22", "OPENBLAS_NUM_THREADS=1", "OMP_NUM_THREADS=1", "MAIL=/var/mail/root", "CONDA_PREFIX=/root/miniconda3", "LC_NAME=de_DE.UTF-8", "XDG_SESSION_ID=79568", "LC_IDENTIFICATION=de_DE.UTF-8", "JULIA_LOAD_PATH=/root/.julia/environments/v1.7/Project.toml:/opt/julia-1.7.2/share/julia/stdlib/v1.7", "LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:", "OPENBLAS_MAIN_FREE=1"]), ProcessExited(1))]))
[ Info: ("[ERR]", "ERROR: LoadError: UndefVarError: prinln not defined\nStacktrace:\n [1] run_internal(args::Dict{String, Any})\n   @ SNNT.Cmd ~/bench/SNNT/snnt/src/Cmd/Main.jl:65\n [2] macro expansion\n   @ ./timing.jl:220 [inlined]\n [3] run_cmd(cmd_args::Vector{String})\n   @ SNNT.Cmd ~/bench/SNNT/snnt/src/Cmd/Main.jl:107\n [4] top-level scope\n   @ ~/bench/SNNT/snnt/deps/sysimage/trace_run.jl:14\nin expression starting at /root/bench/SNNT/snnt/deps/sysimage/trace_run.jl:14")
[ Info: ("Running ", `julia --startup-file=no --optimize=3 --output-o /root/bench/SNNT/snnt/deps/sysimage/snnt_sys.o -J/opt/julia-1.7.2/lib/julia/sys.so /root/bench/SNNT/snnt/deps/sysimage/sysimage_run.jl`)
[ Info: ("[OUT]", "/root")
[ Info: ("[OUT]", "[\"/root/.julia/environments/v1.7/Project.toml\", \"/opt/julia-1.7.2/share/julia/stdlib/v1.7\"]")
[ Info: ("[OUT]", "LOAD_PATH = [\"/root/.julia/environments/v1.7/Project.toml\", \"/opt/julia-1.7.2/share/julia/stdlib/v1.7\"]")
[ Info: ("[OUT]", "DEPOT_PATH = [\"/root/.julia\", \"/opt/julia-1.7.2/local/share/julia\", \"/opt/julia-1.7.2/share/julia\"]")
[ Info: ("[OUT]", "SNNT loaded, beginning precompilation...")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{ArrayInterface.var\"#100#104\"})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{ArrayInterface.var\"#101#105\"})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{ArrayInterface.var\"#102#106\"})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{Type{Printf.Format{S, T} where T where S}, Base.CodeUnits{UInt8, String}, Array{Base.UnitRange{Int64}, 1}, Tuple{Printf.Spec{Base.Val{Char(0x66000000)}}, Printf.Spec{Base.Val{Char(0x66000000)}}, Printf.Spec{Base.Val{Char(0x66000000)}}}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{HDF5.var\"#109#112\"})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{HDF5.var\"#110#113\"})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{HDF5.var\"#111#114\"})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{Type{Base.Generator{I, F} where F where I}, Plots._hdf5_implementation.var\"#1#2\", Base.Dict{String, Type}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{Type{Base.Dict{Type, String}}, Base.Generator{Base.Dict{String, Type}, Plots._hdf5_implementation.var\"#1#2\"}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{typeof(Base.setindex!), Base.Dict{Type, String}, String, Type{Plots._hdf5_implementation.CplxTuple}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{OVERT.var\"##bound#6\", String, Bool, Nothing, Nothing, Array{Any, 1}, Bool, Bool, typeof(OVERT.bound), SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Float64, Float64, Int64})")
[ Info: ("[ERR]", "WARNING: both PGFPlots and Plots export \"Plots\"; uses of it in module OVERT must be qualified\nWARNING: both PGFPlots and Plots export \"plot\"; uses of it in module OVERT must be qualified")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{SymEngine.var\"###291\", Float64})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{Type{NLSolversBase.OnceDifferentiable{TF, TDF, TX} where TX where TDF where TF}, OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Symbol}, Int64, Float64, Float64}, Array{Float64, 1}, Array{Float64, 1}, Array{Float64, 2}, Symbol, ForwardDiff.Chunk{1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{NLSolversBase.var\"#fj_forwarddiff!#24\"{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Symbol}, Int64, Float64, Float64}, Array{Float64, 1}, ForwardDiff.JacobianConfig{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1, Tuple{Array{ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}, 1}, Array{ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}, 1}}}}, Array{Float64, 1}, Array{Float64, 2}, Array{Float64, 1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{SymEngine.var\"###291\", ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{typeof(Base.:(-)), ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Symbol}, Int64, Float64, Float64}, Float64}, Base.MPFR.BigFloat, 1}, ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Symbol}, Int64, Float64, Float64}, Float64}, Base.MPFR.BigFloat, 1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{typeof(Base.:(/)), ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Symbol}, Int64, Float64, Float64}, Float64}, Base.MPFR.BigFloat, 1}, ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{typeof(Base.:(*)), ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Symbol}, Int64, Float64, Float64}, Float64}, Base.MPFR.BigFloat, 1}, Float64})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{typeof(Base.:(-)), Float64, ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Symbol}, Int64, Float64, Float64}, Float64}, Base.MPFR.BigFloat, 1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{typeof(Base.setindex!), Array{ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}, 1}, ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Symbol}, Int64, Float64, Float64}, Float64}, Base.MPFR.BigFloat, 1}, Int64})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Symbol}, Int64, Float64, Float64}, Array{Float64, 1}, Array{Float64, 1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{NLSolversBase.var\"#j_forwarddiff!#23\"{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Symbol}, Int64, Float64, Float64}, Array{Float64, 1}, ForwardDiff.JacobianConfig{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1, Tuple{Array{ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}, 1}, Array{ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_jensen!#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}, 1}}}}, Array{Float64, 2}, Array{Float64, 1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{typeof(Base.collect_to_with_first!), Array{Float64, 1}, Float64, Base.Generator{Array{Float64, 1}, OVERT.var\"#7#8\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}}}, Int64})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{Type{NLSolversBase.OnceDifferentiable{TF, TDF, TX} where TX where TDF where TF}, OVERT.var\"#obj_tangent_continuous!#4\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Symbol}, Int64, Float64, Float64}, Array{Float64, 1}, Array{Float64, 1}, Array{Float64, 2}, Symbol, ForwardDiff.Chunk{1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{NLSolversBase.var\"#fj_forwarddiff!#24\"{OVERT.var\"#obj_tangent_continuous!#4\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Symbol}, Int64, Float64, Float64}, Array{Float64, 1}, ForwardDiff.JacobianConfig{ForwardDiff.Tag{OVERT.var\"#obj_tangent_continuous!#4\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1, Tuple{Array{ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_tangent_continuous!#4\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}, 1}, Array{ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_tangent_continuous!#4\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}, 1}}}}, Array{Float64, 1}, Array{Float64, 2}, Array{Float64, 1}})")
[ Info: ("[OUT]", "failed to compile statement: precompile(Tuple{typeof(Base.:(-)), Float64, ForwardDiff.Dual{ForwardDiff.Tag{OVERT.var\"#obj_tangent_continuous!#4\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Calculus.var\"#1#3\"{SymEngine.var\"#36#37\"{SymEngine.var\"###291\"}, Symbol}, Int64, Float64, Float64}, Float64}, Float64, 1}})")
